user,lat,lng,timestamp
0,39.984702,116.318417,1224730384
0,39.98449,116.308638,1224730685
0,39.983726,116.299566,1224730985
0,39.995777,116.286798,1224734887
0,39.984953,116.302055,1224735187
0,39.987325,116.31007,1224735487
0,39.991035,116.313681,1224735787
0,39.993077,116.322617,1224736087
0,39.999678,116.324453,1224736387
0,40.004775,116.320158,1224754945
0,40.008921,116.321484,1224755360
0,40.009024,116.321614,1224755661
0,40.009351,116.321916,1224756124
0,40.007551,116.319732,1224756424
0,40.008118,116.318326,1224756726
0,40.007878,116.318784,1224757091
0,40.006747,116.318549,1224757595
0,40.008724,116.321395,1224757895
0,40.008761,116.323722,1224758671
0,40.008851,116.321485,1224760102
0,40.008304,116.319876,1224814199
0,40.008779,116.321862,1224814499
0,40.008951,116.322054,1224814914
0,40.008722,116.322417,1224815214
0,40.008963,116.322994,1224816091
0,40.00871,116.321586,1224816391
0,39.907414,116.370017,1225028647
1,39.984094,116.319236,1224741185
1,39.979719,116.321639,1224741489
1,39.970511,116.341455,1224757973
1,39.985546,116.326565,1224758277
1,39.992705,116.32639,1224758580
1,39.999827,116.323554,1224758881
1,40.005435,116.317756,1224759181
1,40.011178,116.312571,1224759483
1,40.016274,116.307818,1224759783
1,40.016006,116.306578,1224760087
1,40.01354,116.306489,1224762548
1,40.013824,116.306535,1224762848
1,40.013814,116.30653,1224763148
1,40.013804,116.306532,1224763448
1,40.013867,116.306473,1224805264
1,40.013139,116.308563,1224805566
1,40.009481,116.316067,1224805868
1,40.003158,116.321509,1224806171
1,39.995557,116.326479,1224806471
1,39.986647,116.326855,1224806771
1,39.979224,116.32716,1224807073
1,39.97896,116.325483,1224807639
1,39.978484,116.326845,1224812741
1,39.979685,116.318859,1224813043
1,39.980173,116.310776,1224813347
1,39.981213,116.30934,1224813649
1,39.980909,116.308171,1224815299
1,39.982334,116.308818,1224818195
1,39.979555,116.310971,1224818497
1,39.979564,116.312985,1224818800
1,39.979547,116.313528,1224819195
1,39.979423,116.313643,1224819720
1,39.979563,116.3141,1224820205
1,39.979859,116.327028,1224820505
1,39.978797,116.325444,1224820806
1,39.978824,116.325602,1224821271
1,39.977854,116.326674,1224821575
1,39.978139,116.326698,1224826085
1,39.979753,116.31779,1224826385
1,39.98142,116.310777,1224826686
1,39.982277,116.311883,1224828522
1,39.981739,116.309746,1224828822
1,39.981893,116.310912,1224829123
1,39.98013,116.3109,1224829423
1,39.979857,116.317649,1224829724
1,39.979372,116.326967,1224830025
1,40.013812,116.306483,1224891845
1,40.014117,116.306071,1224892149
1,40.016026,116.306329,1224892702
1,40.016171,116.3104,1224893006
1,40.014878,116.310862,1224893306
1,40.010504,116.312274,1224893606
1,39.999133,116.30892,1224893907
1,39.996597,116.309386,1224894558
1,39.9968,116.301353,1224894858
1,39.996152,116.295622,1224895159
